"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001772","��������ʵ��б�","02","����","N","","36","","80"," 100.0","0","","0","   0.0","0","0","0","   0.0","36","44","80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010200","01","S010001773","��������ʵ��б�","02","����","N","","30","","54"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","24","54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001774","�����õ�ʵ��б�","02","����","N","","30","","55","  98.2","0","","0","   0.0","0","1","1","   1.8","30","26","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001775","���������ʵ��б�","02","����","N","","108","","195","  99.5","0","","0","   0.0","1","0","1","   0.5","109","87","196","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001776","�����ڿ��ʵ��б�","02","����","N","","67","","130"," 100.0","0","","0","   0.0","0","0","0","   0.0","67","63","130","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001777","�����߰��ʵ��б�","02","����","N","","75","","143"," 100.0","0","","0","   0.0","0","0","0","   0.0","75","68","143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010600","01","S010001778","�����߿��ʵ��б�","02","����","N","","37","","60"," 100.0","0","","0","   0.0","0","0","0","   0.0","37","23","60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010400","01","S010001779","���������ʵ��б�","02","����","N","","102","","220"," 100.0","0","","0","   0.0","0","0","0","   0.0","102","118","220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� �����","1135010400","01","S010001780","���������ʵ��б�","02","����","N","","7","","12"," 100.0","0","","0","   0.0","0","0","0","   0.0","7","5","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010500","01","S010001781","����â���ʵ��б�","02","����","N","","78","","151"," 100.0","0","","0","   0.0","0","0","0","   0.0","78","73","151","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010600","01","S010001782","����â���ʵ��б�","02","����","N","","55","","124"," 100.0","0","","0","   0.0","0","0","0","   0.0","55","69","124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001783","����â���ʵ��б�","02","����","N","","45","","76"," 100.0","0","","0","   0.0","0","0","0","   0.0","45","31","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001784","����â���ʵ��б�","02","����","N","","73","","135","  99.3","0","","0","   0.0","0","1","1","   0.7","73","63","136","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
"����Ư���ñ���û","B100000001","����Ư���úϺα�������û","B100000315","����Ư���� ������","1132010700","01","S010001785","����â���ʵ��б�","02","����","N","","30","","52"," 100.0","0","","0","   0.0","0","0","0","   0.0","30","22","52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021"
